"id","x","y"
"C_156",0.570220654502205,0.806209277702513
"C_157",0.583916166571648,0.830036521230313
"C_158",0.583916166571648,0.830036521230313
"C_159",0.645122590813531,0.819861578587832
"C_160",0.674194917311661,0.80506614931713
"C_161",0.706676616282754,0.796765846559828
"C_162",0.73915826339621,0.788465506495802
"C_163",0.758514281567921,0.868351832623308
"C_164",0.722391100652987,0.878770810061093
"C_165",0.707825900379071,0.887245273647828
"C_166",0.663782376219821,0.925589274252392
"C_167",0.728109053213535,0.932676531409743
"C_168",0.771167377967112,0.930940960520574
"C_169",0.835262455116112,0.946641748563208
"C_170",0.935410494695953,0.918556958938916
"C_171",0.942345596853541,0.927240330503113
"C_172",1.08329174183646,0.921478967707628
"C_173",1.11536840402445,0.928252308297518
"C_174",1.15267780825844,0.921700015540421
"C_175",1.19135220839742,0.919038127984123
"C_176",1.22371816778738,0.915044125695761
"C_177",1.25258058911496,0.906708090758062
"C_178",1.27798910993264,0.896184520847016
"C_179",1.31393831947306,0.892225171631152
"C_180",1.34277861737773,0.886042836856486
"C_181",1.36601195718787,0.955196296560387
"C_182",1.34786379303689,0.963636343073026
"C_183",1.3083309660656,0.967560981157037
"C_184",1.29376611647385,0.976035745221923
"C_185",1.26816189668446,0.995173452773509
"C_186",1.14979490718466,0.998311557864196
"C_187",1.12812038702052,1.0045847807103
"C_188",1.27128258958832,1.01243576528861
"C_189",1.29222663454581,1.03202495338074
"C_190",1.29914011593377,1.04286203157944
"C_191",1.37450728986415,1.03928487465825
"C_192",1.38889872537452,1.03727040401127
"C_193",1.43213080255865,1.02907350351128
"C_194",1.47498600693101,1.05361376317182
"C_195",1.57133369346631,1.06962547529466
"C_196",1.47822265179444,1.06656916448552
"C_197",1.28723321221653,1.08582665474375
"C_198",1.26908475267714,1.0942666488036
"C_199",1.21544909307336,1.08943834375449
"C_200",1.19406426853183,1.08492286075838
"C_201",1.16591764400904,1.06526371368763
"C_202",1.15187330322928,1.05435740789032
"C_203",1.10732104915417,1.12233626209429
"C_204",1.10626300720159,1.13236365840568
"C_205",1.06946866388658,1.16106406729372
"C_206",1.06178083038118,1.18037549171587
"C_207",1.06120200418525,1.20190992604187
"C_208",1.14658881173429,1.18832833892382
"C_209",1.15035999406298,1.17337305726858
"C_210",1.18322506450799,1.14549602338334
"C_211",1.20830973434032,1.14571785832809
"C_212",1.24778543841323,1.14394680728662
"C_213",1.26917040917523,1.14846225062646
"C_214",1.28618543997075,1.17955879764901
"C_215",1.28583842595231,1.1924794625545
"C_216",1.27065217410484,1.21740478675632
"C_217",1.26672166718376,1.23029069296354
"C_218",1.34657255554415,1.26669234624991
"C_219",1.36437433841263,1.27117297092014
"C_220",1.26457087006951,1.26632787510221
"C_221",1.25780879793532,1.25118424924858
"C_222",1.16684805519324,1.2280724592449
"C_223",1.16725308096603,1.21299835320034
"C_224",1.07455915471093,1.24505506298838
"C_225",0.960493630464395,1.22141677978177
"C_226",0.953847845147611,1.20196619787081
"C_227",0.954253180805576,1.18689209625975
"C_228",0.947723240910643,1.16313462639258
"C_229",0.944545141993168,1.14802572614265
"C_230",0.942963416224941,1.12153763874958
"C_231",0.957586662623743,1.11090961404704
"C_232",1.00662151850054,1.10554837021218
"C_233",1.05641111158015,1.08677491475217
"C_234",1.08143717778387,1.08917183844419
"C_235",1.08847157290456,1.01281600057216
"C_236",1.07049671968782,1.01479553729231
"C_237",1.0373728573504,1.02830271414293
"C_238",1.0192821876886,1.03458910553915
"C_239",0.985720348693392,1.05504940871208
"C_240",0.960520681230033,1.05911273154748
"C_241",0.89665779625523,1.06140043212355
"C_242",0.882533744122797,1.0548012295776
"C_243",0.865195926488808,1.03309276258996
"C_244",0.854735346396326,1.02222112040747
"C_245",0.879806693326905,0.986945101732694
"C_246",0.92644860727965,0.98524410390883
"C_247",0.958930677465483,0.976943517064023
"C_248",0.973669498091451,0.962008594915148
"C_249",0.845722939060502,0.95751339791012
"C_250",0.801238239505872,1.01093136272831
"C_251",0.754921751008619,1.00186528966126
"C_252",0.719203764275492,0.997210160599901
"C_253",0.6785244072693,0.994445366264945
"C_254",0.646250638363771,0.996328722308174
"C_255",0.525665049977167,0.995328519627425
"C_256",0.533447567360183,0.97386414832072
"C_257",0.5412522071766,0.950245983735701
"C_258",0.545647412519568,0.92013264178831
"C_259",0.660952544857247,0.897559686982284
"C_260",0.521143825517229,0.898354271581241
"C_261",0.500107691825702,0.880917618906655
"C_262",0.475488289356006,0.863446094174957
"C_263",0.437057726409343,0.826454126890746
"C_264",0.397176989224287,0.843298155867184
"C_265",0.250376759697315,0.791013279425625
"C_266",0.350452754204154,0.777577082554493
"C_267",0.377078786898312,0.697944089330851
"C_268",0.434853194765861,0.683428188856456
"C_269",0.494894842011026,0.673888440313626
"C_270",0.36935292635182,0.630836220121084
"C_271",0.329762995124342,0.636912950572934
"C_272",0.282890412899177,0.647226748908287
"C_273",0.312115904186941,0.705217064597613
"C_274",0.242446107219117,0.707597552319476
"C_275",0.176621823623191,0.757446546585663
"C_276",0.13591906289492,0.725020072472374
"C_277",0.0764885180431784,0.702578019298958
"C_278",0.0412284840550127,0.680996001648916
"C_279",0,0.648154945504366
"C_280",0.0268791089495677,0.615029740967104
"C_281",0.0877861058443009,0.603969935113174
"C_282",0.133869720938153,0.589685399907374
"C_283",0.208833204341102,0.578374516406788
"C_284",0.263684822854256,0.571218747573202
"C_285",0.316785246851393,0.553232714439101
"C_286",0.362497789831656,0.528755747606363
"C_287",0.401022866849967,0.515625009451826
"C_288",0.412834697966142,0.613337986360928
"C_289",0.452997231245292,0.60728825173383
"C_290",0.511655749869756,0.60650182074491
"C_291",0.568153871793845,0.59942610164892
"C_292",0.616313723141321,0.566571903384957
"C_293",0.592896629117457,0.525762731349727
"C_294",0.520838102474332,0.505094334462181
"C_295",0.47162779793357,0.505089550921859
"C_296",0.585759376796324,0.412780296572513
"C_297",0.614366877885917,0.415212463461576
"C_298",0.643496063197253,0.427558104519657
"C_299",0.661202298563495,0.434192255728184
"C_300",0.685856835968038,0.45166396985212
"C_301",0.707182172292473,0.458333270640153
"C_302",0.72708809189271,0.481790012018457
"C_303",0.816059654921486,0.511949062800649
"C_304",0.79208937309945,0.52498484442814
"C_305",0.556522881682211,0.657341931951713
"C_306",0.614472750002745,0.646941528141341
"C_307",0.697671762964315,0.629268952711526
"C_308",0.785456185749486,0.624995530843348
"C_309",0.840685590143478,0.695731191081617
"C_310",0.855250988406868,0.68723512205935
"C_311",0.910643358185171,0.675969210769636
"C_312",0.925150185573044,0.669648083681987
"C_313",0.961156631472094,0.6635357308417
"C_314",0.886218300466675,0.568634784125901
"C_315",0.926212989814035,0.547483170438419
"C_316",0.955863131728505,0.511153004517976
"C_317",0.985281494086733,0.483436582813194
"C_318",1.00753329593084,0.455650551512577
"C_319",1.0229879501882,0.412720468441592
"C_320",0.977217042281943,0.382119973412605
"C_321",0.955464914716284,0.392657242069539
"C_322",0.929860957866552,0.411816192756468
"C_323",0.918821874574909,0.4224790143255
"C_324",0.900442654669349,0.439532558991504
"C_325",0.892986709285242,0.45023017263259
"C_326",0.863799866891165,0.469332723390878
"C_327",0.849177444733761,0.479960709205005
"C_328",0.834381220595789,0.49704901857935
"C_329",0.789022713518058,0.401832030099942
"C_330",0.729060397434872,0.369865452280304
"C_331",0.691466887498632,0.357739185554222
"C_332",0.684532373522854,0.349055752840503
"C_333",0.743299302111024,0.372157840884197
"C_334",0.807111825731908,0.395567311038359
"C_335",0.832490888755032,0.380778918147537
"C_336",0.843436262864902,0.372269225811768
"C_337",0.868034525015784,0.355857711186781
"C_338",0.879225246300488,0.34088836843949
"C_339",0.821916026616893,0.322216436818024
"C_340",0.815133109964449,0.309226495290113
"C_341",0.783174436290388,0.298145938134292
"C_342",0.761733505079052,0.295783582595666
"C_343",0.865633169925673,0.225258493649174
"C_344",0.893834857051303,0.24276448829254
"C_345",0.904410514413399,0.249329229194512
"C_346",1.01542962985131,0.252561318310796
"C_347",0.997282427787694,0.261001151181486
"C_348",0.978787845101133,0.282361639659927
"C_349",0.964281598838447,0.288682798856353
"C_350",1.01389502216963,0.352320005975097
"C_351",1.0405875428341,0.360656671556821
"C_352",1.10413991255205,0.285732552814893
"C_353",1.15245429947175,0.255011422576684
"C_354",1.15626884969118,0.246432412520143
"C_355",1.18528097225756,0.233789889159938
"C_356",1.2033122848965,0.22965682616368
"C_357",1.0448470844478,0.224844825343224
"C_358",1.03744932627176,0.233389035179208
"C_359",0.984512937757686,0.202718980947068
"C_360",0.977658229811437,0.189728380427333
"C_361",0.945909271879931,0.17218801957757
"C_362",1.0480303066512,0.10640535350989
"C_363",1.07259102737058,0.126029833969298
"C_364",1.08669190177897,0.134782733300389
"C_365",1.12229135748483,0.143744280265484
"C_366",1.13633444059472,0.154650600536346
"C_367",1.17187673670277,0.165743996937911
"C_368",1.18961812246617,0.172399703020734
"C_369",1.25603913932049,0.137373743361722
"C_370",1.23875988172185,0.113512048012065
"C_371",1.22454322780269,0.109066114347607
"C_372",1.19030557319907,0.0921050027233793
"C_373",1.17614681891095,0.085505599643563
"C_374",1.1370801601152,0.0722024573990561
"C_375",1.11922268024271,0.069875144404438
"C_376",1.22808185435997,0
"C_377",1.2599382627652,0.017541091458511
"C_378",1.33229181961948,0.04984213431347
"C_379",1.3748480784348,0.0653328519077828
"C_380",1.41013715973448,0.0871935301555557
"C_381",1.28100512534656,0.141923926995039
"C_382",1.30382619240021,0.166291686310785
"C_383",1.33179662291114,0.192432569533933
"C_384",1.34537747733042,0.220566354464827
"C_385",1.352859423109,0.263611336017223
"C_386",1.31676095000436,0.271877291785041
"C_387",1.26636568634622,0.280004526405619
"C_388",1.22632609004837,0.293552534885509
"C_389",1.17210756483453,0.305239703151082
"C_390",1.14451807675532,0.433006121393121
"C_391",1.12951299075422,0.456554574068035
"C_392",1.12719400807623,0.520182953656783
"C_393",1.06655146785727,0.533466165403521
"C_394",1.054492048004,0.580758779869833
"C_395",1.09359634856308,0.594062388216845
"C_396",1.1076620427159,0.602814930135827
"C_397",1.14337942681846,0.607448033357842
"C_398",1.16127309585489,0.609797217640967
"C_399",1.18429418922107,0.529353067290145
"C_400",1.20218773266536,0.531702225358792
"C_401",1.26374415361614,0.531093146568923
"C_402",1.29587755435924,0.535712835013375
"C_403",1.36574777659933,0.523143276055175
"C_404",1.40201878402291,0.507146047442329
"C_405",1.4236337111046,0.503047587895449
"C_406",1.46674793063842,0.499157510919592
"C_407",1.48830502856229,0.497212447943592
"C_408",1.52795154219928,0.488980657128126
"C_409",1.55661726410302,0.489258435700706
"C_410",1.59043802456286,0.476403615170053
"C_411",1.52948492967743,0.423815296880297
"C_412",1.50085522280914,0.423537839295032
"C_413",1.46484992719373,0.429650880407949
"C_414",1.4288445895043,0.435763875825578
"C_415",1.39624898939481,0.448371903228191
"C_416",1.34627196340458,0.452906146153785
"C_417",1.32835595569638,0.452732406208288
"C_418",1.27284166365325,0.457923643043024
"C_419",1.22594823008305,0.47041432829546
"C_420",1.20447100257332,0.468051955552359
"C_421",1.18640913430567,0.409266200674146
"C_422",1.22249437065755,0.398846273377397
"C_423",1.26593379977252,0.384168084661085
"C_424",1.30922047031563,0.373839441331079
"C_425",1.34164248781735,0.367691848717614
"C_426",1.3741800871877,0.357237327654005
"C_427",1.41752491708834,0.344733538428247
"C_428",1.45017795578959,0.329972037944642
"C_429",1.49738664813124,0.327069369787508
"C_430",1.56236177419039,0.414074671216411
"C_431",1.58391867697862,0.412129534822167
"C_432",1.62714797404073,0.40393232023368
"C_433",1.64870542163311,0.401965600258099
"C_434",1.72472753965608,0.388485454359661
"C_435",1.76044053395967,0.377221182158386
"C_436",1.77850770498289,0.373088103229473
"C_437",1.8402347483031,0.35537663077569
"C_438",1.9357491327593,0.400932037038473
"C_439",1.91024107143179,0.417917241855061
"C_440",1.95057923104249,0.383843491521007
"C_441",1.97589223543836,0.375472386387853
"C_442",2.10818340319429,0.407532751533418
"C_443",2.0412252131976,0.438570577305276
"C_444",1.99189982548802,0.476327018124511
"C_445",1.97790473026868,0.480973511132056
"C_446",1.86036812378259,0.429281588986969
"C_447",1.94374566146466,0.491757670081023
"C_448",1.92565648258507,0.498044646473647
"C_449",1.89283510089754,0.505718381311903
"C_450",1.87480357358947,0.509851878036289
"C_451",1.9123054102873,0.600381487558374
"C_452",1.97614847615671,0.60942140259134
"C_453",2.00080610127529,0.580042381541676
"C_454",2.04773437150691,0.567572302719408
"C_455",2.09044831062034,0.547845472681583
"C_456",2.1274882433783,0.533879527864818
"C_457",2.17979975229586,0.514439229794543
"C_458",2.21296892743742,0.602234038106845
"C_459",2.18256557901273,0.618655201280473
"C_460",2.18256557901273,0.618655201280473
"C_461",2.13533513121365,0.642409566810019
"C_462",2.10226279003159,0.671491927514862
"C_463",2.09330868560446,0.738179492435704
"C_464",2.12480842261233,0.714294627946791
"C_465",2.16445694624241,0.696627430014333
"C_466",2.20371136569243,0.681627333768785
"C_467",2.24223565867448,0.665780064749593
"C_468",2.28343979894313,0.650238663470825
"C_469",2.32773246618704,0.738959343917615
"C_470",2.29788526108348,0.760038653606347
"C_471",2.26528925398697,0.782039127893695
"C_472",2.13139896902191,0.788089946732998
"C_473",2.16673705738327,0.816304449496955
"C_474",2.22625385932942,0.980347226010128
"C_475",2.19227818182219,0.948074905241671
"C_476",2.15409847745616,0.930926088642332
"C_477",2.12779521116622,0.901269594863039
"C_478",2.12197641452755,0.866921572608025
"C_479",2.10019030239699,0.830545155315077
"C_480",2.03017434868316,0.821747376265256
"C_481",1.97596284386313,0.838454975224823
"C_482",1.94454075289725,0.882157273495427
"C_483",1.97678008912345,0.90829572217729
"C_484",2.02941510314618,0.93038803873659
"C_485",2.04495366972852,0.961814488562762
"C_486",2.10129054137843,1.02370540140073
"C_487",2.06743423051207,0.992338768180785
"C_488",1.86235973860265,0.829752009606106
"C_489",1.88486399818513,0.781784722853957
"C_490",1.84602522179137,0.759847217144969
"C_491",1.97550586278291,0.737772357149779
"C_492",2.033466502776,0.698828612600269
"C_493",1.96955396770249,0.676304084084764
"C_494",1.81822396861499,0.727289562054926
"C_495",1.73788553448098,0.737238679484192
"C_496",1.64039756366833,0.758502302489728
"C_497",1.72600331361798,0.778028179015564
"C_498",1.76762780692568,0.844451488063925
"C_499",1.32144827562228,0.727344253021636
"C_500",1.2622062548157,0.712467069173329
"C_501",1.21447000214942,0.706920534102635
"C_502",1.16273155199796,0.699590339134868
"C_503",1.10402461514294,0.682154750016903
"C_504",1.3716188810701,0.879860472707372
"C_505",1.41796551545364,0.870444471235045
"C_506",1.43952339962786,0.868499449880083
"C_507",1.49317015039539,0.870204138621364
"C_508",1.50366708908396,0.881075898047971
"C_509",1.45730773685422,0.940378678919559
"C_510",1.3984357757642,0.949048651664387
"C_511",1.46042873165437,0.95764097303158
"C_512",1.49233238835555,0.970874226938818
"C_513",1.50643476732899,0.97962692202104
"C_514",1.52735724640315,1.00136973249767
"C_515",1.54145969671727,1.01012241044693
"C_516",1.56145009792332,1.03721963562223
"C_517",1.57191144235811,1.04809102280564
"C_518",1.67408880536937,1.01513371765991
"C_519",1.66724661443091,1.00429742219075
"C_520",1.64632383285402,0.982554712662923
"C_521",1.63933033850463,0.976024954641782
"C_522",1.61986014610711,0.957591923380631
"C_523",1.61296028438947,0.948909060544493
"C_524",1.58117208196171,0.931369049869211
"C_525",1.5705958742652,0.924783022246092
"C_526",1.54603174072636,0.905180500127619
"C_527",1.53192942873992,0.896427824550044
"C_528",1.78282337071765,1.19748923323167
"C_529",1.78664406809525,1.20605608155655
"C_530",1.78962144502926,1.23137292062925
"C_531",1.78988482807919,1.24427795792972
"C_532",1.66939205640011,1.24104333514339
"C_533",1.63751656988593,1.24810128337225
"C_534",1.59559332732149,1.24756591797578
"C_535",1.57415022890298,1.24520416260176
"C_536",1.54346593323178,1.17981282495986
"C_537",1.55779975482127,1.17995171523024
"C_538",1.62254331662581,1.1648978153858
"C_539",1.62583794466466,1.17569975493039
"C_540",1.77496216953464,1.1738483125544
"C_541",1.77172511950062,1.1608929436355
"C_542",1.75068632706429,1.14345720152455
"C_543",1.74375039817827,1.13477402316125
"C_544",1.73005180209447,1.11094732444578
"C_545",1.72317365573936,1.10011069543115
"C_546",1.71242289185803,1.07997434131077
"C_547",1.7054870372623,1.0712911536991
"C_548",1.68961058473712,1.03645791742682
"C_549",1.67896121440088,1.04996808892015
"C_550",1.57468659097558,1.07825244132536
"C_551",1.58844197847835,1.09994730217672
"C_552",1.59531998257604,1.11078396286939
"C_553",1.60913380141911,1.13030383405797
"C_554",1.61597601270339,1.14114014263523
"C_555",1.49527938828709,1.15890435270852
"C_556",1.48834366531931,1.15022111348343
"C_557",1.4815911489457,1.12536307060379
"C_558",1.48542771798872,1.11463022979366
"C_559",1.47894282419143,1.08380818529843
"C_560",1.36171735228434,1.10313481593429
"C_561",1.37217855079096,1.1140062750513
"C_562",1.38229288100843,1.13779839760958
"C_563",1.38558724859486,1.14860036365468
"C_564",1.38853473868856,1.17232299632997
"C_565",1.39177130976248,1.18527840600841
"C_566",1.38396842935632,1.20889680896351
"C_567",1.39078847461885,1.22188696178552
"C_568",1.47017619773462,1.23549440605089
"C_569",1.50953662756924,1.23802988411826
"C_570",1.53092191055989,1.24254513272319
"C_571",1.56804664454211,1.29367475177792
"C_572",1.65693493289388,1.37272621995688
"C_573",1.62804833377353,1.376582101787
"C_574",1.6099816494454,1.3806289349072
"C_575",1.57710177960472,1.39304055828408
"C_576",1.54296217995966,1.29343169660422
"C_577",1.50468408619405,1.28929125131853
"C_578",1.48318312760433,1.28908287198069
"C_579",1.42271924780989,1.27820064845035
"C_580",1.40139175202752,1.27153187433717
"C_581",1.44160983328905,1.34494251757518
"C_582",1.42029662693822,1.34040636177419
"C_583",1.38101562951032,1.33356352291615
"C_584",1.35955041755785,1.33335539737878
"C_585",1.32018912455628,1.32817027965387
"C_586",1.29874592494815,1.32580831691698
"C_587",1.16226357335249,1.26529226364943
"C_588",1.16261074609945,1.2523716017643
"C_589",1.04947482664462,1.24481157478119
"C_590",1.07902210202079,1.32705827696057
"C_591",1.11586765376652,1.32181546873645
"C_592",1.13737040506346,1.32195952180834
"C_593",1.17609248603312,1.32158135725912
"C_594",1.19753564735789,1.32394341193652
"C_595",1.23678064752038,1.33078615490069
"C_596",1.25839737071912,1.32668783260482
"C_597",1.42513181858464,1.39395871161269
"C_598",1.4283685011252,1.4069141157782
"C_599",1.44206678063379,1.43074095277473
"C_600",1.44495666688978,1.45661702038492
"C_601",1.44813558858699,1.4717258662173
"C_602",1.45478247476914,1.49117633541298
"C_603",1.45449345895483,1.50194355647061
"C_604",1.46460834684861,1.52573564658472
"C_605",1.46426153828137,1.53865631172856
"C_606",1.47085069589868,1.56026022084087
"C_607",1.47414528482034,1.57106217476196
"C_608",1.46067325927967,1.59889057456306
"C_609",1.46021083590385,1.61611812706552
"C_610",1.45986401707139,1.62903879129849
"C_611",1.47003683901943,1.65067743413916
"C_612",1.47685727702847,1.66366756460473
"C_613",1.50948335128558,1.68612692324253
"C_614",1.53474213455799,1.67990968044395
"C_615",1.52955261231793,1.75307399293971
"C_616",1.50805068548521,1.75286562711688
"C_617",1.52768886347998,1.81985159707121
"C_618",1.54560725273142,1.82002522466238
"C_619",1.5672243079677,1.81594820921715
"C_620",1.58514269147318,1.81612181198314
"C_621",1.56186386548998,1.75121153268361
"C_622",1.57983933775337,1.74925322841177
"C_623",1.61600241095294,1.74678182357602
"C_624",1.64126070293938,1.74058602164421
"C_625",1.66628849828518,1.7429824408016
"C_626",1.68796425675575,1.73670881911304
"C_627",1.72554968473453,1.73198934658297
"C_628",1.74710931900042,1.7300441035363
"C_629",1.86295782276526,1.6580156093323
"C_630",1.95950502117536,1.64139475096715
"C_631",1.95628946421254,1.62628561277959
"C_632",1.95310917542752,1.61119835531958
"C_633",1.9502549650192,1.58527961257426
"C_634",1.94343340197468,1.57231112602573
"C_635",1.94033329306004,1.55289509422432
"C_636",1.93713175881035,1.53994009244432
"C_637",1.93059933838706,1.51618283973832
"C_638",1.92738386015472,1.50107369745267
"C_639",1.85977881607413,1.64288527355996
"C_640",1.80787488227764,1.6468847340969
"C_641",1.78278954927591,1.64664188506532
"C_642",1.75758873541066,1.65070590386216
"C_643",1.72897752220984,1.64827486491582
"C_644",1.6929680678663,1.65438816608276
"C_645",1.67140858248796,1.65633336913775
"C_646",1.64242431969636,1.67449090933702
"C_647",1.59942078788474,1.67407433332161
"C_648",1.57416205712161,1.68029163369772
"C_649",1.58597263765338,1.59280271011409
"C_650",1.65752614390173,1.59390511141485
"C_651",1.68623078007563,1.59418312344559
"C_652",1.70779013263272,1.59223790838578
"C_653",1.74015801881872,1.58824333269722
"C_654",1.77246814291296,1.58640216522682
"C_655",1.79402746387439,1.5844568848462
"C_656",1.84036357709382,1.57420002657997
"C_657",1.83712632656872,1.56124466753258
"C_658",1.83406225695042,1.54182897205694
"C_659",1.80847709071177,1.52012742516533
"C_660",1.79055921589072,1.5199539653761
"C_661",1.75830704316066,1.51964170941586
"C_662",1.7331065312732,1.52370570858888
"C_663",1.69709751567048,1.52981901787878
"C_664",1.67548053463595,1.53391767050907
